red, green, blue, target
222.888360, 214.481481, 194.503704,white
216.706150, 218.578342, 63.344920,yellow
208.443495, 212.303894, 65.531102,blue
121.497292, 203.078210, 112.121217,green
209.452621, 107.900202, 99.469758,red
101.678571, 185.062212, 98.308756,green
174.757440, 40.276190, 38.911607,red
211.470575, 213.242727, 49.478126,yellow
205.035109, 209.608959, 50.462873,green
216.453411, 207.477213, 40.690566,yellow
246.576271, 119.925298, 43.974890,orange
225.437027, 103.837595, 40.325994,orange
234.179245, 124.582034, 51.033224,orange
128.081113, 195.125993, 117.669939,green
49.468750, 120.947024, 164.521429,blue
184.175926, 40.547840, 44.204630,red
216.144649, 205.349718, 190.536354,white
224.352851, 215.390447, 203.403698,white
216.453411, 207.477213, 40.690566,white
246.576271, 119.925298, 43.974890,orange
225.437027, 103.837595, 40.325994,green
234.179245, 124.582034, 51.033224,red
128.081113, 195.125993, 117.669939,orange
49.468750, 120.947024, 164.521429,blue
184.175926, 40.547840, 44.204630,green
216.144649, 205.349718, 190.536354,white
224.352851, 215.390447, 203.403698,blue
253.281250, 106.176339, 18.661607,orange
225.637681, 213.535806, 70.474425,yellow
188.175568, 40.367898, 49.805966,red
201.146650, 204.598759, 72.331017,yellow
94.844898, 162.841633, 195.657959,blue
186.765640, 34.253657, 46.654217,red
223.476331, 216.821302, 62.683136,yellow
229.705051, 216.571717, 201.785606,white
51.641227, 127.750254, 173.435852,blue
39.609347, 123.087008, 174.643151,blue
51.321780, 131.363714, 178.716731,blue
234.874932, 112.064587, 46.529283,orange
229.841110, 217.869798, 204.224779,white
241.236657, 238.980352, 116.632258,yellow
195.393256, 80.342292, 54.411765,red
219.162624, 214.341719, 58.610662,yellow
233.716231, 114.483660, 38.633442,orange
103.648009, 183.168477, 91.219716,green
177.251084, 53.076074, 37.083563,red
204.506494, 49.650649, 54.077922,red
231.381913, 219.505530, 207.807417,white
133.013506, 212.975106, 112.088983,green
231.007823, 222.471969, 204.983051,white
110.519176, 205.732955, 100.914418,green
214.449790, 131.515245, 55.484476,orange
85.295968, 146.969872, 182.164377,blue
218.696855, 224.766667, 66.663522,yellow
105.176020, 200.208673, 98.209184,green
198.266477, 44.688636, 50.586364,red
227.156545, 221.522267, 215.540486,white
206.878395, 83.838889, 78.938272,red
208.649621, 205.909801, 179.337358,white
111.013136, 197.080870, 105.266831,green
129.961147, 200.438070, 107.324902,green
249.747905, 124.054645, 41.795628,orange
225.609836, 230.222653, 72.731148,yellow
182.835918, 28.197581, 24.750931,red
231.430206, 237.451564, 61.832571,yellow
54.826509, 135.969828, 184.843391,blue
196.783878, 39.669281, 39.528540,red
248.164058, 146.162319, 47.610145,orange
195.704301, 36.526165, 41.471326,red
53.509286, 130.610948, 175.159091,blue
248.432823, 181.078958, 107.753617,orange
252.603846, 126.180769, 38.743590,orange
195.405522, 81.429968, 55.633592,red
224.894758, 228.993299, 66.394561,yellow
103.544242, 196.614834, 104.810670,green
236.190164, 222.726557, 207.620328,white
243.762791, 243.223256, 95.815698,yellow
223.690574, 218.417447, 204.932670,white
116.170164, 204.364590, 101.107541,green
208.471493, 202.317195, 109.724208,yellow
48.940351, 138.877193, 190.996881,blue
228.921329, 232.352797, 58.809790,yellow
52.085591, 137.727833, 190.490764,blue
247.477143, 121.358929, 51.238571,orange
125.584375, 215.067898, 114.547159,green
220.870523, 127.746556, 126.536501,red
56.880256, 133.636591, 184.709552,blue
220.620238, 222.341667, 195.172143,white
227.974539, 128.086040, 67.260316,orange
183.863968, 40.300135, 50.030769,red
245.817364, 108.808717, 26.251816,orange
47.651717, 132.261010, 179.769293,blue
220.595686, 213.228043, 199.352542,white
59.244182, 140.123165, 185.964912,blue
82.860248, 159.386424, 194.451642,blue
231.928739, 217.835191, 200.794135,white
226.510738, 228.856832, 51.229381,yellow
135.785005, 176.454682, 105.620897,green
239.570724, 117.937226, 39.818531,orange
229.209514, 226.751687, 53.402159,yellow
225.430439, 144.924837, 57.975257,orange
64.048609, 143.629997, 188.549408,blue
122.179874, 211.836164, 105.568868,green
157.663322, 224.704571, 142.848384,green
233.797402, 230.962264, 86.137334,yellow
200.476071, 46.811786, 45.423571,red
237.776208, 226.764595, 209.066855,white
231.590447, 221.351002, 204.803698,white
249.866185, 102.212246, 19.441004,orange
232.500000, 216.707735, 205.481260,white
85.252232, 149.082143, 173.444643,blue
231.462781, 227.570881, 65.809524,yellow
195.752438, 187.373593, 174.008252,white
226.520185, 231.740538, 70.629941,yellow
122.009153, 205.473176, 103.692601,green
76.605547, 157.014792, 200.395378,blue
203.965795, 213.230718, 73.586854,yellow
252.030381, 110.989303, 13.632007,orange
254.346065, 125.998071, 29.523534,orange
224.510812, 227.155465, 63.699006,yellow
64.211066, 142.607018, 188.143590,blue
250.715570, 137.088377, 44.475877,orange
195.281100, 48.450478, 35.665311,red
111.856158, 209.627340, 99.615517,green
70.433021, 139.687354, 178.985012,blue
245.844633, 116.608914, 30.421218,orange
44.700149, 130.389866, 187.214307,blue
150.189982, 69.677285, 86.938827,red
244.174525, 111.983110, 42.856439,orange
234.537654, 222.279969, 195.308914,white
245.594545, 242.904545, 103.734545,yellow
226.946006, 212.044904, 198.743251,white
234.654487, 218.825000, 200.670513,white
232.553825, 219.108197, 199.418306,white
221.286017, 208.268273, 197.006886,white
17.688611, 106.991771, 154.513167,blue
114.302221, 208.313326, 86.537017,green
103.319491, 181.974186, 76.425178,green
37.450741, 117.936394, 159.629364,blue
218.112281, 108.981579, 97.884211,red
170.006938, 34.895933, 26.826794,red
34.165210, 109.056818, 145.265443,blue
242.881130, 121.900053, 34.336354,orange
177.877342, 44.973312, 22.783492,red
144.987593, 20.150538, 12.215881,red
110.637593, 198.227181, 88.733266,green
229.253706, 215.174865, 190.799865,white
118.856988, 200.325373, 86.464858,green
47.052263, 124.872306, 158.337554,blue
142.187024, 33.400139, 36.291157,red
115.331174, 203.045344, 82.894197,green
242.711227, 119.769097, 33.063657,orange
180.429579, 56.534713, 28.005057,red
133.363522, 14.096226, 9.482704,red
221.448485, 212.828409, 42.550758,yellow
212.475974, 195.484740, 172.693506,white
108.067251, 184.016746, 79.261297,green
134.429189, 198.835439, 106.562832,green
208.200630, 118.955357, 47.059349,orange
219.315789, 214.602871, 30.441520,yellow
215.768687, 214.766162, 45.426010,yellow
215.809666, 206.107249, 43.115525,yellow
178.985893, 188.387774, 49.261442,yellow
224.530527, 219.433858, 56.169288,yellow
216.312821, 211.844872, 61.603419,yellow
43.360531, 114.819102, 149.369070,blue
209.136778, 196.533604, 169.387707,white
102.064158, 185.787814, 86.189606,green
52.314271, 120.893219, 156.566802,blue
227.866564, 212.462866, 187.092450,white
218.288770, 211.744920, 54.862567,yellow
148.523810, 13.018849, 8.649471,red
106.606371, 181.573349, 70.827586,green
